"","x"
"1312","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20310101-20311231.LOCA_2016-04-02.16th.nc"
"1313","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20320101-20321231.LOCA_2016-04-02.16th.nc"
"1314","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20330101-20331231.LOCA_2016-04-02.16th.nc"
"1315","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20340101-20341231.LOCA_2016-04-02.16th.nc"
"1316","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20350101-20351231.LOCA_2016-04-02.16th.nc"
"1317","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20360101-20361231.LOCA_2016-04-02.16th.nc"
"1318","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20370101-20371231.LOCA_2016-04-02.16th.nc"
"1319","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20380101-20381231.LOCA_2016-04-02.16th.nc"
"1320","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20390101-20391231.LOCA_2016-04-02.16th.nc"
"1321","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20400101-20401231.LOCA_2016-04-02.16th.nc"
"1322","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20410101-20411231.LOCA_2016-04-02.16th.nc"
"1323","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20420101-20421231.LOCA_2016-04-02.16th.nc"
"1324","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20430101-20431231.LOCA_2016-04-02.16th.nc"
"1325","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20440101-20441231.LOCA_2016-04-02.16th.nc"
"1326","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20450101-20451231.LOCA_2016-04-02.16th.nc"
"1327","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20460101-20461231.LOCA_2016-04-02.16th.nc"
"1328","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20470101-20471231.LOCA_2016-04-02.16th.nc"
"1329","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20480101-20481231.LOCA_2016-04-02.16th.nc"
"1330","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20490101-20491231.LOCA_2016-04-02.16th.nc"
"1331","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20500101-20501231.LOCA_2016-04-02.16th.nc"
"1332","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20510101-20511231.LOCA_2016-04-02.16th.nc"
"1333","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20520101-20521231.LOCA_2016-04-02.16th.nc"
"1334","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20530101-20531231.LOCA_2016-04-02.16th.nc"
"1335","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20540101-20541231.LOCA_2016-04-02.16th.nc"
"1336","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20550101-20551231.LOCA_2016-04-02.16th.nc"
"1337","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20560101-20561231.LOCA_2016-04-02.16th.nc"
"1338","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20570101-20571231.LOCA_2016-04-02.16th.nc"
"1339","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20580101-20581231.LOCA_2016-04-02.16th.nc"
"1340","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20590101-20591231.LOCA_2016-04-02.16th.nc"
"1341","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20600101-20601231.LOCA_2016-04-02.16th.nc"
"1342","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20610101-20611231.LOCA_2016-04-02.16th.nc"
"1343","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20620101-20621231.LOCA_2016-04-02.16th.nc"
"1344","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20630101-20631231.LOCA_2016-04-02.16th.nc"
"1345","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20640101-20641231.LOCA_2016-04-02.16th.nc"
"1346","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20650101-20651231.LOCA_2016-04-02.16th.nc"
"1347","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20660101-20661231.LOCA_2016-04-02.16th.nc"
"1348","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20670101-20671231.LOCA_2016-04-02.16th.nc"
"1349","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20680101-20681231.LOCA_2016-04-02.16th.nc"
"1350","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20690101-20691231.LOCA_2016-04-02.16th.nc"
"1351","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20700101-20701231.LOCA_2016-04-02.16th.nc"
"1352","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20710101-20711231.LOCA_2016-04-02.16th.nc"
"1353","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20720101-20721231.LOCA_2016-04-02.16th.nc"
"1354","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20730101-20731231.LOCA_2016-04-02.16th.nc"
"1355","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20740101-20741231.LOCA_2016-04-02.16th.nc"
"1356","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20750101-20751231.LOCA_2016-04-02.16th.nc"
"1357","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20760101-20761231.LOCA_2016-04-02.16th.nc"
"1358","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20770101-20771231.LOCA_2016-04-02.16th.nc"
"1359","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20780101-20781231.LOCA_2016-04-02.16th.nc"
"1360","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20790101-20791231.LOCA_2016-04-02.16th.nc"
"1361","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20800101-20801231.LOCA_2016-04-02.16th.nc"
"1362","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20810101-20811231.LOCA_2016-04-02.16th.nc"
"1363","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20820101-20821231.LOCA_2016-04-02.16th.nc"
"1364","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20830101-20831231.LOCA_2016-04-02.16th.nc"
"1365","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20840101-20841231.LOCA_2016-04-02.16th.nc"
"1366","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20850101-20851231.LOCA_2016-04-02.16th.nc"
"1367","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20860101-20861231.LOCA_2016-04-02.16th.nc"
"1368","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20870101-20871231.LOCA_2016-04-02.16th.nc"
"1369","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20880101-20881231.LOCA_2016-04-02.16th.nc"
"1370","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20890101-20891231.LOCA_2016-04-02.16th.nc"
"1371","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20900101-20901231.LOCA_2016-04-02.16th.nc"
"1372","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20910101-20911231.LOCA_2016-04-02.16th.nc"
"1373","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20920101-20921231.LOCA_2016-04-02.16th.nc"
"1374","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20930101-20931231.LOCA_2016-04-02.16th.nc"
"1375","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20940101-20941231.LOCA_2016-04-02.16th.nc"
"1376","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20950101-20951231.LOCA_2016-04-02.16th.nc"
"1377","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20960101-20961231.LOCA_2016-04-02.16th.nc"
"1378","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20970101-20971231.LOCA_2016-04-02.16th.nc"
"1379","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20980101-20981231.LOCA_2016-04-02.16th.nc"
"1380","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20990101-20991231.LOCA_2016-04-02.16th.nc"
"1381","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_21000101-21001231.LOCA_2016-04-02.16th.nc"
"1382","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20060101-20061231.LOCA_2016-04-02.16th.nc"
"1383","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20070101-20071231.LOCA_2016-04-02.16th.nc"
"1384","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20080101-20081231.LOCA_2016-04-02.16th.nc"
"1385","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20090101-20091231.LOCA_2016-04-02.16th.nc"
"1386","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20100101-20101231.LOCA_2016-04-02.16th.nc"
"1387","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20110101-20111231.LOCA_2016-04-02.16th.nc"
"1388","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20120101-20121231.LOCA_2016-04-02.16th.nc"
"1389","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20130101-20131231.LOCA_2016-04-02.16th.nc"
"1390","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20140101-20141231.LOCA_2016-04-02.16th.nc"
"1391","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20150101-20151231.LOCA_2016-04-02.16th.nc"
"1392","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20160101-20161231.LOCA_2016-04-02.16th.nc"
"1393","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20170101-20171231.LOCA_2016-04-02.16th.nc"
"1394","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20180101-20181231.LOCA_2016-04-02.16th.nc"
"1395","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20190101-20191231.LOCA_2016-04-02.16th.nc"
"1396","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20200101-20201231.LOCA_2016-04-02.16th.nc"
"1397","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20210101-20211231.LOCA_2016-04-02.16th.nc"
"1398","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20220101-20221231.LOCA_2016-04-02.16th.nc"
"1399","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20230101-20231231.LOCA_2016-04-02.16th.nc"
"1400","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20240101-20241231.LOCA_2016-04-02.16th.nc"
"1401","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20250101-20251231.LOCA_2016-04-02.16th.nc"
"1402","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20260101-20261231.LOCA_2016-04-02.16th.nc"
"1403","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20270101-20271231.LOCA_2016-04-02.16th.nc"
"1404","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20280101-20281231.LOCA_2016-04-02.16th.nc"
"1405","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20290101-20291231.LOCA_2016-04-02.16th.nc"
"1406","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20300101-20301231.LOCA_2016-04-02.16th.nc"
"1407","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20310101-20311231.LOCA_2016-04-02.16th.nc"
"1408","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20320101-20321231.LOCA_2016-04-02.16th.nc"
"1409","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20330101-20331231.LOCA_2016-04-02.16th.nc"
"1410","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20340101-20341231.LOCA_2016-04-02.16th.nc"
"1411","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20350101-20351231.LOCA_2016-04-02.16th.nc"
"1412","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20360101-20361231.LOCA_2016-04-02.16th.nc"
"1413","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20370101-20371231.LOCA_2016-04-02.16th.nc"
"1414","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20380101-20381231.LOCA_2016-04-02.16th.nc"
"1415","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20390101-20391231.LOCA_2016-04-02.16th.nc"
"1416","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20400101-20401231.LOCA_2016-04-02.16th.nc"
"1417","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20410101-20411231.LOCA_2016-04-02.16th.nc"
"1418","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20420101-20421231.LOCA_2016-04-02.16th.nc"
"1419","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20430101-20431231.LOCA_2016-04-02.16th.nc"
"1420","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20440101-20441231.LOCA_2016-04-02.16th.nc"
"1421","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20450101-20451231.LOCA_2016-04-02.16th.nc"
"1422","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20460101-20461231.LOCA_2016-04-02.16th.nc"
"1423","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20470101-20471231.LOCA_2016-04-02.16th.nc"
"1424","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20480101-20481231.LOCA_2016-04-02.16th.nc"
"1425","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20490101-20491231.LOCA_2016-04-02.16th.nc"
"1426","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20500101-20501231.LOCA_2016-04-02.16th.nc"
"1427","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20510101-20511231.LOCA_2016-04-02.16th.nc"
"1428","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20520101-20521231.LOCA_2016-04-02.16th.nc"
"1429","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20530101-20531231.LOCA_2016-04-02.16th.nc"
"1430","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20540101-20541231.LOCA_2016-04-02.16th.nc"
"1431","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20550101-20551231.LOCA_2016-04-02.16th.nc"
"1432","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20560101-20561231.LOCA_2016-04-02.16th.nc"
"1433","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20570101-20571231.LOCA_2016-04-02.16th.nc"
"1434","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20580101-20581231.LOCA_2016-04-02.16th.nc"
"1435","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20590101-20591231.LOCA_2016-04-02.16th.nc"
"1436","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20600101-20601231.LOCA_2016-04-02.16th.nc"
"1437","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20610101-20611231.LOCA_2016-04-02.16th.nc"
"1438","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20620101-20621231.LOCA_2016-04-02.16th.nc"
"1439","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20630101-20631231.LOCA_2016-04-02.16th.nc"
"1440","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20640101-20641231.LOCA_2016-04-02.16th.nc"
"1441","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20650101-20651231.LOCA_2016-04-02.16th.nc"
"1442","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20660101-20661231.LOCA_2016-04-02.16th.nc"
"1443","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20670101-20671231.LOCA_2016-04-02.16th.nc"
"1444","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20680101-20681231.LOCA_2016-04-02.16th.nc"
"1445","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20690101-20691231.LOCA_2016-04-02.16th.nc"
"1446","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20700101-20701231.LOCA_2016-04-02.16th.nc"
"1447","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20710101-20711231.LOCA_2016-04-02.16th.nc"
"1448","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20720101-20721231.LOCA_2016-04-02.16th.nc"
"1449","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20730101-20731231.LOCA_2016-04-02.16th.nc"
"1450","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20740101-20741231.LOCA_2016-04-02.16th.nc"
"1451","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20750101-20751231.LOCA_2016-04-02.16th.nc"
"1452","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20760101-20761231.LOCA_2016-04-02.16th.nc"
"1453","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20770101-20771231.LOCA_2016-04-02.16th.nc"
"1454","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20780101-20781231.LOCA_2016-04-02.16th.nc"
"1455","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20790101-20791231.LOCA_2016-04-02.16th.nc"
"1456","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20800101-20801231.LOCA_2016-04-02.16th.nc"
"1457","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20810101-20811231.LOCA_2016-04-02.16th.nc"
"1458","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20820101-20821231.LOCA_2016-04-02.16th.nc"
"1459","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20830101-20831231.LOCA_2016-04-02.16th.nc"
"1460","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20840101-20841231.LOCA_2016-04-02.16th.nc"
"1461","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20850101-20851231.LOCA_2016-04-02.16th.nc"
"1462","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20860101-20861231.LOCA_2016-04-02.16th.nc"
"1463","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20870101-20871231.LOCA_2016-04-02.16th.nc"
"1464","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20880101-20881231.LOCA_2016-04-02.16th.nc"
"1465","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20890101-20891231.LOCA_2016-04-02.16th.nc"
"1466","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20900101-20901231.LOCA_2016-04-02.16th.nc"
"1467","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20910101-20911231.LOCA_2016-04-02.16th.nc"
"1468","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20920101-20921231.LOCA_2016-04-02.16th.nc"
"1469","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20930101-20931231.LOCA_2016-04-02.16th.nc"
"1470","ACCESS1-3/16th/rcp85/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp85_r1i1p1_20940101-20941231.LOCA_2016-04-02.16th.nc"
