"","x"
"5478","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2041_2045_CONUS_monthly.nc"
"5479","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2046_2050_CONUS_daily.nc"
"5480","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2046_2050_CONUS_monthly.nc"
"5481","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2051_2055_CONUS_daily.nc"
"5482","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2051_2055_CONUS_monthly.nc"
"5483","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2056_2060_CONUS_daily.nc"
"5484","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2056_2060_CONUS_monthly.nc"
"5485","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2061_2065_CONUS_daily.nc"
"5486","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2061_2065_CONUS_monthly.nc"
"5487","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2066_2070_CONUS_daily.nc"
"5488","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2066_2070_CONUS_monthly.nc"
"5489","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2071_2075_CONUS_daily.nc"
"5490","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2071_2075_CONUS_monthly.nc"
"5491","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2076_2080_CONUS_daily.nc"
"5492","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2076_2080_CONUS_monthly.nc"
"5493","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_daily.nc"
"5494","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_monthly.nc"
"5495","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_daily.nc"
"5496","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_monthly.nc"
"5497","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_daily.nc"
"5498","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_monthly.nc"
"5499","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_daily.nc"
"5500","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_monthly.nc"
"5501","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"5502","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_monthly.nc"
"5503","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"5504","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_monthly.nc"
"5505","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"5506","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_monthly.nc"
"5507","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"5508","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_monthly.nc"
"5509","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_daily.nc"
"5510","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_monthly.nc"
"5511","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_daily.nc"
"5512","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_monthly.nc"
"5513","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_daily.nc"
"5514","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_monthly.nc"
"5515","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_daily.nc"
"5516","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_monthly.nc"
"5517","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_daily.nc"
"5518","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_monthly.nc"
"5519","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_daily.nc"
"5520","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_monthly.nc"
"5521","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_daily.nc"
"5522","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_monthly.nc"
"5523","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_daily.nc"
"5524","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_monthly.nc"
"5525","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_daily.nc"
"5526","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_monthly.nc"
"5527","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2011_2015_CONUS_daily.nc"
"5528","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2011_2015_CONUS_monthly.nc"
"5529","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2016_2020_CONUS_daily.nc"
"5530","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2016_2020_CONUS_monthly.nc"
"5531","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2021_2025_CONUS_daily.nc"
"5532","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2021_2025_CONUS_monthly.nc"
"5533","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2026_2030_CONUS_daily.nc"
"5534","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2026_2030_CONUS_monthly.nc"
"5535","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2031_2035_CONUS_daily.nc"
"5536","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2031_2035_CONUS_monthly.nc"
"5537","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2036_2040_CONUS_daily.nc"
"5538","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2036_2040_CONUS_monthly.nc"
"5539","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2041_2045_CONUS_daily.nc"
"5540","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2041_2045_CONUS_monthly.nc"
"5541","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2046_2050_CONUS_daily.nc"
"5542","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2046_2050_CONUS_monthly.nc"
"5543","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2051_2055_CONUS_daily.nc"
"5544","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2051_2055_CONUS_monthly.nc"
"5545","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2056_2060_CONUS_daily.nc"
"5546","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2056_2060_CONUS_monthly.nc"
"5547","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2061_2065_CONUS_daily.nc"
"5548","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2061_2065_CONUS_monthly.nc"
"5549","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2066_2070_CONUS_daily.nc"
"5550","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2066_2070_CONUS_monthly.nc"
"5551","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2071_2075_CONUS_daily.nc"
"5552","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2071_2075_CONUS_monthly.nc"
"5553","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2076_2080_CONUS_daily.nc"
"5554","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2076_2080_CONUS_monthly.nc"
"5555","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2081_2085_CONUS_daily.nc"
"5556","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2081_2085_CONUS_monthly.nc"
"5557","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2086_2090_CONUS_daily.nc"
"5558","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2086_2090_CONUS_monthly.nc"
"5559","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2091_2095_CONUS_daily.nc"
"5560","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2091_2095_CONUS_monthly.nc"
"5561","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2096_2099_CONUS_daily.nc"
"5562","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp45_2096_2099_CONUS_monthly.nc"
"5563","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2006_2010_CONUS_daily.nc"
"5564","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2006_2010_CONUS_monthly.nc"
"5565","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2011_2015_CONUS_daily.nc"
"5566","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2011_2015_CONUS_monthly.nc"
"5567","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2016_2020_CONUS_daily.nc"
"5568","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2016_2020_CONUS_monthly.nc"
"5569","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2021_2025_CONUS_daily.nc"
"5570","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2021_2025_CONUS_monthly.nc"
"5571","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2026_2030_CONUS_daily.nc"
"5572","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2026_2030_CONUS_monthly.nc"
"5573","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2031_2035_CONUS_daily.nc"
"5574","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2031_2035_CONUS_monthly.nc"
"5575","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2036_2040_CONUS_daily.nc"
"5576","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2036_2040_CONUS_monthly.nc"
"5577","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2041_2045_CONUS_daily.nc"
"5578","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2041_2045_CONUS_monthly.nc"
"5579","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2046_2050_CONUS_daily.nc"
"5580","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2046_2050_CONUS_monthly.nc"
"5581","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2051_2055_CONUS_daily.nc"
"5582","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2051_2055_CONUS_monthly.nc"
"5583","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2056_2060_CONUS_daily.nc"
"5584","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2056_2060_CONUS_monthly.nc"
"5585","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2061_2065_CONUS_daily.nc"
"5586","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2061_2065_CONUS_monthly.nc"
"5587","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2066_2070_CONUS_daily.nc"
"5588","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2066_2070_CONUS_monthly.nc"
"5589","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2071_2075_CONUS_daily.nc"
"5590","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2071_2075_CONUS_monthly.nc"
"5591","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2076_2080_CONUS_daily.nc"
"5592","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2076_2080_CONUS_monthly.nc"
"5593","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_daily.nc"
"5594","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_monthly.nc"
"5595","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_daily.nc"
"5596","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_monthly.nc"
"5597","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_daily.nc"
"5598","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_monthly.nc"
"5599","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_daily.nc"
"5600","CSIRO-Mk3-6-0/macav2metdata_tasmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_monthly.nc"
"5601","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"5602","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"5603","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"5604","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"5605","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_daily.nc"
"5606","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_daily.nc"
"5607","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_daily.nc"
"5608","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_daily.nc"
"5609","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_daily.nc"
"5610","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_daily.nc"
"5611","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_daily.nc"
"5612","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_daily.nc"
"5613","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_daily.nc"
"5614","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2011_2015_CONUS_daily.nc"
"5615","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2016_2020_CONUS_daily.nc"
"5616","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2021_2025_CONUS_daily.nc"
"5617","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2026_2030_CONUS_daily.nc"
"5618","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2031_2035_CONUS_daily.nc"
"5619","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2036_2040_CONUS_daily.nc"
"5620","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2041_2045_CONUS_daily.nc"
"5621","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2046_2050_CONUS_daily.nc"
"5622","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2051_2055_CONUS_daily.nc"
"5623","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2056_2060_CONUS_daily.nc"
"5624","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2061_2065_CONUS_daily.nc"
"5625","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2066_2070_CONUS_daily.nc"
"5626","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2071_2075_CONUS_daily.nc"
"5627","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2076_2080_CONUS_daily.nc"
"5628","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2081_2085_CONUS_daily.nc"
"5629","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2086_2090_CONUS_daily.nc"
"5630","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2091_2095_CONUS_daily.nc"
"5631","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2096_2099_CONUS_daily.nc"
"5632","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2006_2010_CONUS_daily.nc"
"5633","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2011_2015_CONUS_daily.nc"
"5634","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2016_2020_CONUS_daily.nc"
"5635","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2021_2025_CONUS_daily.nc"
"5636","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2026_2030_CONUS_daily.nc"
"5637","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2031_2035_CONUS_daily.nc"
"5638","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2036_2040_CONUS_daily.nc"
"5639","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2041_2045_CONUS_daily.nc"
"5640","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2046_2050_CONUS_daily.nc"
"5641","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2051_2055_CONUS_daily.nc"
"5642","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2056_2060_CONUS_daily.nc"
"5643","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2061_2065_CONUS_daily.nc"
"5644","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2066_2070_CONUS_daily.nc"
"5645","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2071_2075_CONUS_daily.nc"
"5646","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2076_2080_CONUS_daily.nc"
"5647","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_daily.nc"
"5648","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_daily.nc"
"5649","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_daily.nc"
"5650","CSIRO-Mk3-6-0/macav2metdata_uas_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_daily.nc"
"5651","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"5652","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"5653","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"5654","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"5655","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_daily.nc"
"5656","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_daily.nc"
"5657","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_daily.nc"
"5658","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_daily.nc"
"5659","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_daily.nc"
"5660","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_daily.nc"
"5661","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_daily.nc"
"5662","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_daily.nc"
"5663","CSIRO-Mk3-6-0/macav2metdata_vas_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_daily.nc"
